Passengerid,Age,Fare,sibsp,Parch,Pclass,Embarked,2urvived,Sex_male
1,22.0,7.25,1,0,3,2.0,0,0
2,38.0,712.833,1,0,1,0.0,1,1
3,26.0,7.925,0,0,3,2.0,1,1
4,35.0,53.1,1,0,1,2.0,1,1
5,35.0,8.05,0,0,3,2.0,0,0
6,28.0,84.583,0,0,3,1.0,0,0
7,54.0,518.625,0,0,1,2.0,0,0
8,2.0,21.075,3,1,3,2.0,0,0
9,27.0,111.333,0,2,3,2.0,1,1
10,14.0,300.708,1,0,2,0.0,1,1
11,4.0,16.7,1,1,3,2.0,1,1
12,58.0,26.55,0,0,1,2.0,1,1
13,20.0,8.05,0,0,3,2.0,0,0
14,39.0,31.275,1,5,3,2.0,0,0
15,14.0,78.542,0,0,3,2.0,0,1
16,55.0,16.0,0,0,2,2.0,1,1
17,2.0,29.125,4,1,3,1.0,0,0
18,28.0,13.0,0,0,2,2.0,1,0
19,31.0,18.0,1,0,3,2.0,0,1
20,28.0,7.225,0,0,3,0.0,1,1
21,35.0,26.0,0,0,2,2.0,0,0
22,34.0,13.0,0,0,2,2.0,1,0
23,15.0,80.292,0,0,3,1.0,1,1
24,28.0,35.5,0,0,1,2.0,1,0
25,8.0,21.075,3,1,3,2.0,0,1
26,38.0,313.875,1,5,3,2.0,1,1
27,28.0,7.225,0,0,3,0.0,0,0
28,19.0,263.0,3,2,1,2.0,0,0
29,28.0,78.792,0,0,3,1.0,1,1
30,28.0,78.958,0,0,3,2.0,0,0
31,40.0,277.208,0,0,1,0.0,0,0
32,28.0,1465.208,1,0,1,0.0,1,1
33,28.0,7.75,0,0,3,1.0,1,1
34,66.0,10.5,0,0,2,2.0,0,0
35,28.0,821.708,1,0,1,0.0,0,0
36,42.0,52.0,1,0,1,2.0,0,0
37,28.0,72.292,0,0,3,0.0,1,0
38,21.0,8.05,0,0,3,2.0,0,0
39,18.0,18.0,2,0,3,2.0,0,1
40,14.0,112.417,1,0,3,0.0,1,1
41,40.0,9.475,1,0,3,2.0,0,1
42,27.0,21.0,1,0,2,2.0,0,1
43,28.0,78.958,0,0,3,0.0,0,0
44,3.0,415.792,1,2,2,0.0,1,1
45,19.0,78.792,0,0,3,1.0,1,1
46,28.0,8.05,0,0,3,2.0,0,0
47,28.0,15.5,1,0,3,1.0,0,0
48,28.0,7.75,0,0,3,1.0,1,1
49,28.0,216.792,2,0,3,0.0,0,0
50,18.0,17.8,1,0,3,2.0,0,1
51,7.0,396.875,4,1,3,2.0,0,0
52,21.0,7.8,0,0,3,2.0,0,0
53,49.0,767.292,1,0,1,0.0,1,1
54,29.0,26.0,1,0,2,2.0,1,1
55,65.0,619.792,0,1,1,0.0,0,0
56,28.0,35.5,0,0,1,2.0,1,0
57,21.0,10.5,0,0,2,2.0,1,1
58,28.5,72.292,0,0,3,0.0,0,0
59,5.0,27.75,1,2,2,2.0,1,1
60,11.0,46.9,5,2,3,2.0,0,0
61,22.0,72.292,0,0,3,0.0,0,0
62,38.0,80.0,0,0,1,2.0,1,1
63,45.0,83.475,1,0,1,2.0,0,0
64,4.0,27.9,3,2,3,2.0,0,0
65,28.0,277.208,0,0,1,0.0,0,0
66,28.0,152.458,1,1,3,0.0,1,0
67,29.0,10.5,0,0,2,2.0,1,1
68,19.0,81.583,0,0,3,2.0,0,0
69,17.0,7.925,4,2,3,2.0,1,1
70,26.0,86.625,2,0,3,2.0,0,0
71,32.0,10.5,0,0,2,2.0,0,0
72,16.0,46.9,5,2,3,2.0,0,1
73,21.0,73.5,0,0,2,2.0,0,0
74,26.0,144.542,1,0,3,0.0,0,0
75,32.0,564.958,0,0,3,2.0,1,0
76,25.0,7.65,0,0,3,2.0,0,0
77,28.0,78.958,0,0,3,2.0,0,0
78,28.0,8.05,0,0,3,2.0,0,0
79,0.83,29.0,0,2,2,2.0,1,0
80,30.0,12.475,0,0,3,2.0,1,1
81,22.0,9.0,0,0,3,2.0,0,0
82,29.0,9.5,0,0,3,2.0,1,0
83,28.0,77.875,0,0,3,1.0,1,1
